OLD GRAPHICS TEST:

	//auto near_plane = 0.1f;
	//auto far_plane = 1000.f;
	//auto fovy = 60.f;

	//auto aspect = (float)res.x / res.y;

	//struct UBO_matrix
	//{
	//	mat4 proj;
	//	mat4 view;
	//};

	//auto ub_matrix = create_buffer(d, sizeof(UBO_matrix), BufferUsageTransferDst |
	//	BufferUsageUniformBuffer, MemPropDevice);

	//struct UBO_matrix_ins
	//{
	//	mat4 model[65536];
	//};

	//auto ub_matrix_ins = create_buffer(d, sizeof(UBO_matrix_ins), BufferUsageTransferDst |
	//	BufferUsageStorageBuffer, MemPropDevice);

	//auto ub_stag = create_buffer(d, ub_matrix->size + ub_matrix_ins->size, BufferUsageTransferSrc,
	//	MemPropHost | MemPropHostCoherent);
	//ub_stag->map();

	//struct CopyBufferUpdate
	//{
	//	Buffer *src;
	//	Buffer *dst;
	//	std::vector<BufferCopy> ranges;
	//};

	//std::vector<CopyBufferUpdate> updates;

	//auto ubo_matrix = (UBO_matrix*)ub_stag->mapped;
	//ubo_matrix->proj = mat4(
	//	vec4(1.f, 0.f, 0.f, 0.f),
	//	vec4(0.f, -1.f, 0.f, 0.f),
	//	vec4(0.f, 0.f, 1.f, 0.f),
	//	vec4(0.f, 0.f, 0.f, 1.f)
	//) * perspective(radians(fovy), aspect, near_plane, far_plane);
	//ubo_matrix->view = lookAt(vec3(0.f, 3.f, 10.f), vec3(0.f, 3.f, 0.f), vec3(0.f, 1.f, 0.f));

	//CopyBufferUpdate upd;
	//upd.src = ub_stag;
	//upd.dst = ub_matrix;
	//upd.ranges.push_back({0, 0, ub_matrix->size});
	//updates.push_back(upd);

	//auto ubo_matrix_ins = (UBO_matrix_ins*)((unsigned char*)ub_stag->mapped + ub_matrix->size);

	////auto m = load_model("../../Vulkan/data/models/voyager/voyager.dae");
	//auto m = load_model("d:/my_models/robot.dae");
	//m->root_node->calc_global_matrix();

	//Format depth_format;
	//depth_format.v = Format::Depth16;

	//auto depth_tex = create_texture(d, res.x, res.y, 1, 1, depth_format, 
	//	TextureUsageAttachment, MemPropDevice);
	//auto depth_tex_view = create_textureview(d, depth_tex);

	//auto rp = create_renderpass(d);
	//rp->add_attachment_swapchain(sc, true);
	//rp->add_attachment(depth_format, true);
	//rp->add_subpass({0}, 1);
	//rp->build();

	//auto p = create_pipeline(d, rp, 0);
	//p->set_vertex_attributes({{
	//		VertexAttributeFloat3, 
	//		//VertexAttributeFloat2,
	//		VertexAttributeFloat3
	//}});
	//p->set_size(res.x, res.y);
	//p->set_depth_test(true);
	//p->set_depth_write(true);
	//p->add_shader("test/test.vert", {});
	//p->add_shader("test/test.frag", {});
	//p->build_graphics();

	//auto dp = create_descriptorpool(d);
	//auto ds = dp->create_descriptorset(p, 0);
	//ds->set_uniformbuffer(0, 0, ub_matrix);
